id,site_name,title,url,details,status,processed_at,age_requirement,apply_method,budget,business_years,debt_ratio_max,funding_type,recruit_end_date,recruit_start_date,region,required_documents,revenue_range,target_types
b80d54d8be1ce7763b39f8b16c40d7d73026c1ccd045d8375bdbea92453ac961,중소벤처기업진흥공단,2026년 중소기업 정책자금 융자계획 공고 개정(2차),https://www.kosmes.or.kr/nsh/SH/NTS/SHNTS001F0.do?seqNo=6107059&nowPage=1&tabPage=01,"중소벤처기업부 공고 제2026-281호 중소기업진흥에 관한 법률 제66조 및 제67조에 따른 ""2026년도 중소기업 정책자금 융자계획""을 다음과 같이 변경공고합니다. <주요 변경사항> 1. 추가경정예산 확정에 따른 중소기업 정책자금 변경(증액 5,500억원) 반영 - 해당자금 : 긴급경영안정자금, 신시장진출지원자금(수출기업 글로벌화), 혁신창업사업화자금(창업기반지원), 재도약지원자금(재창업) - 반영내용 ① 긴급경영안정자금 +2,500억원 ② 신시장진출지원자금(수출기업 글로벌화) +1,000억원 ③ 혁신창업사업화자금(창업기반지원(일반)) +1,500억원 ④ 재도약지원자금(재창업) +500억원 2. 추경 정책자금 신청요건 완화 - 긴급경영안정자금 : 일시적 경영애로-경영애로 사유에 '중동전쟁 피해기업' 사유를 추가하고, 동 사유는 '경영애로 규모', '우량기업' 기준 적용 예외 및 수시접수 대상 포함 - 신시장진출지원자금(수출기업 글로벌화) : '수출국 다변화' 기업은 '우량기업' 기...",SUCCESS,2026-04-24 01:32:24,명시안됨,명시안됨,"총 5,500억원 증액",명시안됨,명시안됨,LOAN,null,null,전국,명시안됨,명시안됨,CORP
30125a2f272ced997ad89d27c7e0856723d20b5b9b850d2d478b8f5a31f29138,중소벤처24,2026년 하반기 중소기업기술혁신개발사업 유망기술개발(구조혁신R&D) 시행계획 공고,https://www.smes.go.kr/main/sportsBsnsPolicy/view?viewPblancSeq=266466449&viewCntcInsttCd=BI16&viewPblancId=PBLN_000000000120845,"「2026년도 중소기업기술혁신개발사업」유망기술개발(구조혁신R&D)하반기 시행계획을 다음과 같이 공고하오니, 동 사업에 참여하고자 하는 중소기업은 사업 안내에 따라 신청하시기 바랍니다. ☞ 「중소기업기본법」제2조의 중소기업 중 최근 2년 이내 ‘사업전환계획 승인기업’으로 중소벤처기업진흥공단이 구조혁신R&D 대상으로 추천한 기업(중진공→기정원) ☞ 중소기업 유망기술개발 (구조혁신R&D) 지원",SUCCESS,2026-04-24 01:32:10,제한없음,명시안됨,명시안됨,제한없음,명시안됨,GRANT,null,null,전국,명시안됨,제한없음,CORP
c00293a7a9031cc24eaa6bee3792e722147dc1dec6eaddba8a254ef17e350bb9,정부24(보조금24),HACCP 인증 준비업체 기술지원,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=2002015&bnefType=all&svcId=B55374800003,"○ HACCP 의무적용 업체(식육가공업, 식육포장처리업 등) 및 HACCP 적용 희망업체 기술지원
 - 식품위생법축산물 위생관리법 준수사항
 - 식품 및 축산물 안전관리인증기준(고시) 내용
 - 도면검토(동선, 구역설정) 및 선행요건 및 HACCP 관리",SUCCESS,2026-04-24 01:32:00,제한없음,명시안됨,명시안됨,제한없음,명시안됨,GRANT,null,null,전국,명시안됨,제한없음,CORP
1bd8616e6ac388cfb763b19f4c25951feff207f517190ff92c5acb2dc9e2ec7a,중소벤처기업진흥공단,[GBC 특성화프로그램] K-뷰티 인도네시아 시장진입 종합지원 프로그램 참여기업 모집 공고(~5.8.),https://www.kosmes.or.kr/nsh/SH/NTS/SHNTS001F0.do?seqNo=6107056&nowPage=1&tabPage=01,"국내 K-뷰티 분야 중소벤처기업의 인도네시아 시장 진출 지원을 위한「K-뷰티 인도네시아 시장진입 종합지원 프로그램」을 다음과 같이 안내하오니, 관심 있는 기업들의 많은 참여 부탁드립니다. □ 모집규모 및 대상 - (모집대상) K-뷰티 분야 영위 인도네시아 수출(예정) 중소벤처기업 - (지원기간) 선정시점 ~ 11月 - (지원규모) 10개사 내외 □ 신청기간 : 공고 게시일 ~ 5월 8일(금) 18시까지(한국시간 기준) □ (문의처) 자카르타GBC 김유나 소장, 정태철 차장 - 전화 : [phone], [phone], [phone] - E-mail : [email], [email] * 현지 상황에 따라 유선 연결이 어려울 수 있으니, 이메일로 문의 요망",SUCCESS,2026-04-24 01:31:55,제한없음,명시안됨,명시안됨,제한없음,명시안됨,GRANT,2024-05-08 18:00,명시안됨,전국,명시안됨,제한없음,CORP
de1f8c763f1813ab5ce9e091f61c528a65a5f0cc44e3ce800d1d99664b7dab3d,정부24(보조금24),ICT기업 기술개발 지원,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=2001528&bnefType=all&svcId=O00046700004,"○ 상용화 이전 단계에 필요한 제품 및 SW개발 지원

○ 국내외 특허 및 인증 획득지원",SUCCESS,2026-04-24 01:31:29,제한없음,명시안됨,명시안됨,제한없음,명시안됨,GRANT,null,null,전국,명시안됨,제한없음,CORP
91e89a297d3ab2d9c41495dc31d0376cdac4f2213d4cb324ca8eb3ddce5c0ea5,중소벤처기업진흥공단,「K-그린 딥테크 유럽 진출 지원사업」 참여기업 모집공고(~5.14 18:00),https://www.kosmes.or.kr/nsh/SH/NTS/SHNTS001F0.do?seqNo=6107057&nowPage=1&tabPage=01,"국내 그린 딥테크 분야 중소벤처기업의 유럽(독일) 진출 지원을 위한 「K-그린 딥테크 유럽 진출 지원사업」에 대해 다음과 같이 안내드리오니 관련 기업의 많은 관심과 참여 부탁드립니다. □ K-그린 딥테크 유럽 진출 사업 안내 - (대상) 유럽(독일) 진출 희망 그린 딥테크 분야 중소벤처기업 * 친환경 에너지, 미래 모빌리티, 자원 순환 등 녹색 대전환(GX) 및 제조공정 지능화(AX), 저탄소 솔루션 분야 산업 영위기업 - (기간) 선정일~2026.11.30. - (규모) 7개사 내외 - (지원내용) 현지 연구, 혁신 기관 협업을 통한 기술 실증(PoC) 지원, 현지 시장 진출 컨설팅 및 대기업 구매 담당자 1:1 미팅 지원 등 * 참여기업 부담금(1백만원 내외) 납부 필요 - (선정방식) 신청서, 사업계획서 등을 기반으로 서류심사 및 선정위원회를 통한 지원기업 선발 * 우대 사항: GBC 입주(졸업) 기업(입주 예정 포함) 우대 * 다른 GBC 특성화 프로그램과 중복 지원 불가 □...",SUCCESS,2026-04-24 01:31:06,제한없음,명시안됨,명시안됨,제한없음,명시안됨,GRANT,2024-05-14 18:00,null,전국,"신청서, 사업계획서",제한없음,CORP
8fe33e4c4bc8fbeb95b3d81864ab0fbe0b26422979a5b2df0b3f8d608702d5bf,중소벤처기업진흥공단,2026년 K-스타트업센터(KSC) 거점형 사업 참여기업 모집공고,https://www.kosmes.or.kr/nsh/SH/NTS/SHNTS001F0.do?seqNo=6107052&nowPage=1&tabPage=01,"국내 유망 스타트업의 해외시장 진출을 지원하는 K-스타트업센터(KSC) 거점형 사업의 참여기업 모집을 다음과 같이 공고합니다. 2026년 04월 16일 중소벤처기업부 장관 < 2026년 중소벤처기업진흥공단 K-스타트업센터(KSC) 입주 및 지원 기업 상시모집 > ■ 공 고 명 : 2026년 K-스타트업센터 거점형 사업 참여기업 모집 ■ 모집기간 : 연중 상시모집 ■ 신청요건 : 투자이력이 있거나 최근 3년 이내 수출 실적이 있는 창업기업 (단, 신산업분야 영위기업은 업력 10년 이내까지 지원 가능) ■ 지원사항 : 해외거점 조기정착(입주공간, 법인설립, 현지시장정보 제공), 사업화 및 투자유치(컨설팅, VC 매칭 및 IR피칭 기회 제공공), 지속 성과창출(네트워크 행사 연계, 후속 투자유치 기회, 중진공 정책사업 안내) ■ 신청링크 : https://www.kosmes.or.kr/nsh/SH/SBI/SHSBI102M0.do ■ 문 의 처 : 중소벤처기업진흥공단 글로벌협력처(055-7...",SUCCESS,2026-04-24 01:30:09,제한없음,온라인 접수 (https://www.kosmes.or.kr/nsh/SH/SBI/SHSBI102M0.do),명시안됨,신산업분야 영위기업은 업력 10년 이내,명시안됨,GRANT,null,2026-04-16 00:00,전국,첨부파일 참조,제한없음,STARTUP
cb1b9740ad0db5a2df61d573174ee1e816276f56d4ea42086f71ac9875055561,중소벤처24,[경북] 영천시 2026년 중소기업 기숙사 임차비 지원사업 참여기업 모집 공고,https://www.smes.go.kr/main/sportsBsnsPolicy/view?viewPblancSeq=268388251&viewCntcInsttCd=BI16&viewPblancId=PBLN_000000000121145,"영천시와 경북경제진흥원에서는 근로자 정주여건 개선을 위한 「영천시 중소기업 기숙사 임차비 지원사업」을 추진하고 있습니다. 참여를 희망하는 기업은 신청하여 주시기 바랍니다. ☞  영천시에 본점 또는 주사업장이 있고 제조, 건설 등 11개 업종에 해당하는 중소ㆍ중견기업 ※ 자세한 지원대상 공고문 참조 ☞ 기숙사 임차비(월세)의 90%지원 ※ 월 30만원, 최대 12개월 지원",SUCCESS,2026-04-24 01:29:54,제한없음,공고문 참조,"기업당 최대 360만원 (월 30만원, 최대 12개월)",제한없음,명시안됨,GRANT,null,null,영천시,공고문 참조,제한없음,CORP
c1345288b9284094bdf72fe57361dbab089a95929081323cafa542e7b8958e30,정부24(보조금24),KB소호컨설팅과 함께하는 금융지원 협약보증,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=2156522&bnefType=all&svcId=142100000075,"○ 보증한도 : 같은기업당 재단보증금액 1억원 이내
○ 취급 금융회사 : 국민은행",SUCCESS,2026-04-24 01:29:49,제한없음,명시안됨,기업당 1억원 이내,제한없음,명시안됨,GUARANTEE,null,null,전국,명시안됨,제한없음,CORP
25f755e203834c7026e95747dc7c5b84bfdb752ab6122bbcbb0df4f24ba18548,정부24(보조금24),K-Move스쿨(해외취업연수사업),https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=999042&bnefType=all&svcId=PTR000050831,"○ 국내·외 우수 교육훈련기관을 활용, 구인기업이 요구하는 어학 및 직무능력, 생활문화 등에 대한 맞춤형 연수과정 제공 후 해외취업 연계
 - 연수비 지원(일부 자부담)
 - 한국산업인력공단이 직접 연수를 실시하지 아니하고 외부 전문 연수기관을 선정하여 연수과정 운영",SUCCESS,2026-04-24 01:29:32,명시안됨,명시안됨,명시안됨,명시안됨,명시안됨,GRANT,null,null,전국,명시안됨,명시안됨,INDIVIDUAL
f68217d94944a5abfac66272b429bce4524e18405edf5c79d07146a032148732,중소벤처24,2026년 제주항 화물유치 지원사업 참여업체 모집 변경 공고,https://www.smes.go.kr/main/sportsBsnsPolicy/view?viewPblancSeq=268388231&viewCntcInsttCd=BI16&viewPblancId=PBLN_000000000121165,"제주-칭다오 항로의 안정적인 항로 유지를 도모하고 제주항 활성화를 위해「2026년 제주항 화물유치 지원사업」의 참여업체를 다음과 같이 모집하오니 많은 참여 바랍니다. ☞ 제주특별자치도 이외 지역의 국제화물을 제주항을 경유하여 수출(제주ㆍ칭다오 노선에 한함)하는 화주 및 국제물류주선업자, 선사 - 대상품목 : 농림수산물, 생활용품, 기계류, 잡화류 등 모든 수출품 ☞ 제주항을 이용 시 발생하는 해상운송비(하역비, 적입적출료 포함) 지원 ※ 자세한 지원내용 공고문 참조",SUCCESS,2026-04-24 01:29:29,제한없음,명시안됨,명시안됨,제한없음,명시안됨,GRANT,null,null,전국,명시안됨,제한없음,CORP
77e775e5f3673161542b983cc90a6f19c67ab9a95bb94734958475873f154bf9,중소벤처기업진흥공단,2026년 숙련기능인력 E-7-4 전환추천 모집공고(제2026-52호),https://www.kosmes.or.kr/nsh/SH/NTS/SHNTS001F0.do?seqNo=6107055&nowPage=1&tabPage=01,"중소벤처기업부는 최근 10년간 4년 이상 E-9, E-10 등의 자격으로 국내 제조 중소기업에서 근무 중인 외국인이 숙련기능인력 점수제 비자로 체류자격을 전환할 수 있도록 지원하는 숙련기능인력(E-7-4) 전환추천을 다음과 같이 공고합니다. □ 사업 개요 ㅇ (사업목적) 국내 제조 중소기업에서 장기 근속 중인 숙련 외국인 근로자(E-9, E-10, H-2)가 숙련기능인력 점수제 비자(E-7-4)로 전환할 수 있도록 지원 ㅇ (추천규모) 총 1,000명(중기부 할당 쿼터) ※ 추천 쿼터는 법무부의 비자정책 및 외국인력 수급현황에 따라 조정될 수 있음 □ 신청 자격 및 요건 ㅇ (고용기업) 제조업 영위 국내 중소기업, 신청 외국인은 산업재해보상보험에 가입되어 있어야 함 ㅇ (외국인 근로자) - 체류기간 : 최근 10년간 해당 자격으로 4년 이상 합법 체류 - 고용계약 : 연봉 2,600만 원 이상, 향후 2년 이상의 E-7-4 고용계약 체결 - 기업추천 : 현재 1년 이상 근무 중인 기...",SUCCESS,2026-04-24 01:29:15,제한없음,K-Work 플랫폼(k-work.or.kr) 온라인 접수,"총 1,000명 추천 쿼터",제한없음,명시안됨,GRANT,null,2026-01-01 00:00,전국,"통합정보수집이용제공동의서, 표준근로계약서 사본, 외국인등록증, 여권사본",제한없음,"CORP, INDIVIDUAL"
008636f1a7e89c1952e0d49def0dd2498c4773e9a5108d41900b9323fa96e49e,정부24(보조금24),1인 사업자 보조공학기기 지원,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=809611&bnefType=all&svcId=142100000020,"1인 장애인기업 사업주(대표자) 대상 보조공학기기
(점자단말기, 의사소통보조기기, 사무보조기기 등) 물품가액 5백만원 한도 내 지원(자부담 10%)",SUCCESS,2026-04-24 01:28:53,제한없음,명시안됨,기업당 최대 5백만원 (자부담 10%),제한없음,명시안됨,GRANT,null,null,전국,명시안됨,제한없음,CORP
53feab9de83207e9edd6ab5192bd152c49e81b36df0c27eb2d319b0b8e84f8d4,중소벤처기업진흥공단,[GBC 특성화프로그램] K-EXPO USA(K-뷰티 팝업스토어) 참여기업 모집 공고(4.13.~4.24.),https://www.kosmes.or.kr/nsh/SH/NTS/SHNTS001F0.do?seqNo=6107049&nowPage=1&tabPage=01,"국내 K-뷰티 분야 중소벤처기업의 미국 시장 진출 지원을 위한「K-EXPO USA - K-뷰티 팝업 스토어」참가를 다음과 같이 안내하오니, 관심 있는 기업들의 많은 참여 부탁드립니다. □ 모집규모 및 대상 - (모집대상) K-뷰티 분야 영위 미국 수출(예정) 중소벤처기업 - (지원기간) 5.23~24 - (지원규모) 15개사 내외 - (지원내용) K-EXPO B2C 체험전시 통합관 팝업 스토어, 인플루언서 마케팅 등 * 미국 현지 수행사 물류창고까지 제품 입고비용 및 LA 현지일정(2일)에 소요되는 항공료, 숙박비 등 해외 체재비 기업 개별 부담 - (선정방식) 신청서, 사업계획서 등을 기반으로 서류심사 및 선정위원회를 통한 지원기업 선발 * (우대요건) GBC 입주(졸업) 기업(입주, 입주예정 포함) □ 신청기간 : 공고 게시일 ~ 4월 24일(금) 18시까지 □ (문의처) LA GBC 편정현 소장, 강민규 책임 - 전화 : [phone] - E-mail : jung...",SUCCESS,2026-04-24 01:28:16,제한없음,명시안됨,"K-EXPO B2C 체험전시 통합관 팝업 스토어, 인플루언서 마케팅 지원 (항공료, 숙박비 등 해외 체재비 기업 개별 부담)",제한없음,명시안됨,GRANT,2023-04-24 18:00,2023-04-13 00:00,전국,"신청서, 사업계획서",제한없음,CORP
7cdcc52106139d89016665b89561628ad892accea384c0961b7a8fd2d6fa3ba5,정부24(보조금24),1인 자영업자 사회보험료 지원,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=803609&bnefType=all&svcId=629000000193,"❍ 지원대상 : 1인자영업자 (고용∙산재보험 旣 가입자 및 신규가입자)  
❍ 지원내용 : 고용보험료 납부액의 20%,  산재보험료 납부액의 50%
❍ 신청방법
 - 신청기간 : ‘26. 2. ~ 예산 소진시까지
 - 신청장소 :  광주기업지원시스템 / https://www.gjbizinfo.or.kr/
 - 구비서류 :  지원신청서, 사업자등록증 등
❍ 지원절차 : 고용․산재보험료 납입후 지원신청(1회)
❍ 지급시기 : 자료 확인후 월별 지급",SUCCESS,2026-04-24 01:28:05,제한없음,온라인 접수 (광주기업지원시스템 / https://www.gjbizinfo.or.kr/),"고용보험료 납부액의 20%, 산재보험료 납부액의 50%",제한없음,명시안됨,GRANT,null,2026-02-01 00:00,광주,"지원신청서, 사업자등록증",제한없음,INDIVIDUAL
1eb6a271cdac7d25ddb4c1c3f5f1da0d4e9617041a110cec6ccf5a952d71e93f,정부24(보조금24),1인 창조기업 지원센터,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=162273&bnefType=all&svcId=142000000001,"○ 1인 창조기업이 안정적으로 사업화할 수 있도록 1인 창조기업 지원센터를 통해 사무공간, 네트워킹, 판로개척, 마케팅 등을 지원",SUCCESS,2026-04-24 01:27:28,제한없음,명시안됨,명시안됨,명시안됨,명시안됨,SPACE,null,null,전국,명시안됨,제한없음,STARTUP
e7977330f25faa98946f901df1a812a080c1a6e2c5194ac664cf2058f60bf215,정부24(보조금24),2024년 경북 청년애꿈 수당,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=2128536&bnefType=all&svcId=647000000180,"○ 면접수당(215건)
  - 도내 중소·중견기업 면접 시 7만원 지원(최대 5회)
○ 취업성공수당(51명)
  - 도내 중소·중견기업 생애 최초 취업 시 50만원 지원(1인 1회)
○ 근속장려수당(231명)
  - 도내 중소·중견기업 1년 이상 재직 시 120만원 지원(1인 1회)",SUCCESS,2026-04-24 01:27:04,명시안됨,명시안됨,개인당 최대 120만원,명시안됨,명시안됨,GRANT,null,null,경북,명시안됨,명시안됨,INDIVIDUAL
d14396566a5ff8d91e9d4bc908399c6ca4bca7c31f2c418e0e6ca44016f0377f,중소벤처기업진흥공단,2026년 외국전문인력 E-7-1 고용추천 모집공고(제2026-51호),https://www.kosmes.or.kr/nsh/SH/NTS/SHNTS001F0.do?seqNo=6107054&nowPage=1&tabPage=01,"중소벤처기업부는 국내 중소기업과의 계약에 따라 중기부 고용추천 27개 직종에 종사하려는 외국인 유학생이 전문인력 특정활동 비자를 발급받을 수 있도록 지원하는 외국전문인력(E-7-1) 고용추천을 다음과 같이 공고합니다. □ 사업 개요 및 목적 ㅇ (사업목적) 법무부 비자(E-7-1) 발급에 필요한 고용추천서를 발급함으로써 우수 외국인력의 국내 유입 및 정착 지원 ㅇ (추천대상) 「중소기업기본법」 제2조에 따른 중소기업 중 외국인 전문인력을 고용하고자 하는 기업 ㅇ (추천분야) 중기부 추천 가능 24개 직종 * 추가 예정인 3개 직종(상품기획전문가(2731), 조사 전문가(2734), 해외 영업원(2742))은 법무부 승인 후 중기부 추천 가능 □ 신청 자격 및 요건 ㅇ (기업요건) 법무부 임금요건 등을 충족하는 중소기업 ㅇ (외국인 요건) 전문학사 이상 학위 소지자 * 도입 직종과 연관된 전공을 보유해야 함 ㅇ (임금요건) 연 3,112만원 이상(‘26.2.1.~’26.12.31.) ...",SUCCESS,2026-04-24 01:26:56,제한없음,K-work 플랫폼(k-work.or.kr) 온라인 접수,명시안됨,제한없음,명시안됨,,null,2026-01-30 00:00,전국,"통합정보수집이용제공동의서, 회사소개서, 표준근로계약서 사본, 외국인등록증, 여권사본, 학위증명서",제한없음,CORP
28697ac18ebb333067221f9ab4de8fd5ef9c152f0fbcb3ec0889d0011c951ca0,정부24(보조금24),2025년 소상공인 글로벌 시장 지원,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=2147832&bnefType=all&svcId=B55307700039,"○ 글로벌 패키지 지원: 참여 소상공인 수요 기반 맞춤형 수출패키지를 제공하여 글로벌 기업으로 성장 지원
○ 해외쇼핑몰 입점 지원: 해외 쇼핑몰 입점에 집중하여 매출향상을 위한 브랜드 등록, 광고 및 마케팅 등 필수 항목 지원
○ 글로벌 쇼룸 : 소상공인 해외 오프라인 시장 진출을 위한 체험형 팝업스토어, 인플루언서 연계 홍보, 바이어 상담 등 소상공인 제품 현지화 및 글로벌 스케일업 촉진 지원
○ 온라인 수출 물류 : 이키머스 플랫폼 발생 주문 건에 대한 해외 배송 물류비 및 풀필먼트 서비스 일체 지원",SUCCESS,2026-04-24 01:26:30,명시안됨,명시안됨,명시안됨,명시안됨,명시안됨,GRANT,null,null,전국,명시안됨,명시안됨,CORP
cae814104e1d412f4394ca5176a6376d7c6b32517ee1219f2893cc4035df7034,정부24(보조금24),2025년 소상공인 역량강화 지원,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=2147831&bnefType=all&svcId=B55307700038,"1:1 현장방문교육 : 온라인 진출의사가 있으나, 디지털 활용 수준 및 경영 여건으로 집체교육 참여가 어려운 소상공인 대상 현장 멘토링 운영
디지털 특성화대학: 소상공인의 디지털 역량 제고를 위해 대학과 연계하여 전문 교육과정을 개설하고 디지털 전환 실습 및 멘토링 지원
e러닝 교육 : 소상공인 업종별 특화교육과정, 마케팅 전략, 고객관리 등 맞춤형 교육 콘텐츠 제공(소상공인 지식배움터)",SUCCESS,2026-04-24 01:26:16,제한없음,명시안됨,명시안됨,제한없음,명시안됨,GRANT,null,null,전국,명시안됨,제한없음,CORP
619bf357f029e7538919893bb0d854dbad7d25ccaae5073bbcb6db5a2a4a6712,중소벤처기업진흥공단,(추경사업) 2026년도 일반 물류바우처(1차) 사업 참여기업 모집공고,https://www.kosmes.or.kr/nsh/SH/NTS/SHNTS001F0.do?seqNo=6107051&nowPage=1&tabPage=01,"중소벤처기업부 공고 제2026-267호 2026년도 일반 물류바우처(1차) 사업 참여기업 모집공고 글로벌 물류비 상승 및 공급망 불안정에 대응하여  수출 중소기업의 국제운송 비용 부담을 완화하고, 수출 경쟁력를 강화하기 위해「2026년도 일반 물류 바우처 사업」 창여기업 모집 계획을 다음과 같이 공고합니다. 2026년 4월 15일 중소벤처기업부 장관 ㅇ 사업명 : 2026년도 일반 물류바우처(1차) 사업 참여기업 모집 ㅇ 모집규모 : 000개사 내외 ㅇ 신청방법 : 수출바우처 홈페이지(www.exportvoucher.com) 온라인 신청 ㅇ 신청기간 : '26. 4. 17.(금)~ '26. 5. 6.(수) 17시 ㅇ 중소기업지원플랫폼 https://m.one-click.co.kr/#/kosmes_export ㅇ 문의처 : 중기부 수출바우처 민원안내센터 [phone] # 첨 부 : 1.  2026년도 일반  물류바우처(1차) 사업 참여기업 모집공고 2. 중소기업지원플랫폼 접속...",SUCCESS,2026-04-24 01:26:10,제한없음,수출바우처 홈페이지(www.exportvoucher.com) 온라인 신청,명시안됨,제한없음,명시안됨,GRANT,2026-05-06 17:00,2026-04-17 00:00,전국,명시안됨,제한없음,CORP
83956374286cfe356f665d6990a877d11eef24a459fb256a405bdc562614c50b,정부24(보조금24),2025 충북 예술인파견지원-예술로,https://plus.gov.kr/portal/benefitV2/benefitTotalSrvcList/benefitSrvcDtl?svcSeq=2120207&bnefType=all&svcId=O00113600032,"* 서비스 내용
   - 예술인은 기업·기관의 조직문화 경험 및 다양한 예술인과 함께 새로운 방법으로 협업 추진
   - 충북 도내 기업·기관은 예술인과의 협업을 통한 사회적 이슈 해결 및 다양한 행사, 공연, 워크숍 기획 및 진행
   - 예술인과 사회(기업·기관 등)와의 협업 기반 다양한 예술직무영역 제공 및 예술인 가치 확대
   - 지역의 예술인과 기업·기관의 결합을 통한 지역 내 문화예술콘텐츠 개발 및 운영지원
   - 총 6개월 간, 리더예술인 140만원/월, 참여예술인 120만원/월 지원",SUCCESS,2026-04-24 01:26:04,제한없음,명시안됨,"리더예술인 월 140만원, 참여예술인 월 120만원 (총 6개월 지원)",제한없음,명시안됨,GRANT,null,null,충북,명시안됨,제한없음,"INDIVIDUAL, CORP"
205f1dffc1ac592d631fcebbe7eba5eb9b8e889ef2a523fef41de3af5064cc44,소상공인24,2026년 디지털콘텐츠 융합기업 글로벌 마켓 참가사업(AWE USA 2026) 지원기업 모집 공고,https://www.sbiz24.kr/#/extldPbanc/PBLN_000000000120669,"과학기술정보통신부는 국내 유망 디지털콘텐츠 융합기업의해외 시장 판로 확보 및 수출 확대를 위해 「AWE USA 2026」참가를 희망하는 국내 중소기업을 모집하오니 많은 참여 바랍니다. ☞ 국내 디지털콘텐츠 융합 중소기업 -  해외 마켓에 판매ㆍ계약ㆍ시연이 가능하고,수출 이력 보유 또는 수출 예정인 디지털콘텐츠 융합 제품ㆍ서비스 보유국내 중소기업(법인) (컨소시엄 불가) ☞ 지원기업별 사전ㆍ사후 컨설팅, 공동관 설치 및 홍보, 현지 바이어미팅 및 네트워킹 등 해외 전시 참가 및 비즈니스 활동 지원",SUCCESS,2026-04-22 16:28:55,제한없음,명시안됨,명시안됨,제한없음,명시안됨,GRANT,null,null,전국,명시안됨,제한없음,CORP
75ba17d2e21e03565fbe6ef6ead4b73e641d5f56a8785572a08a79ebd733dc05,소상공인24,[인천] 2026년 라이즈업 참여기업 모집 공고,https://www.sbiz24.kr/#/extldPbanc/PBLN_000000000120686,"인천광역시와 인천테크노파크에서는 인천지역 내 디지털 혁신기업의 성공적 미국 시장 진출을 위한 현지화 프로그램을 지원하는 「2026년 인천 라이즈업」사업에 참여할 기업을 선발하고자 하오니 많은 신청 바랍니다. ☞ 북미 시장 진출을 희망하는 디지털 분야 기술혁신기업 - 인천 관내 본사를 둔 글로벌 진출 제품ㆍ서비스 보유 디지털 분야 기술혁신기업 ☞ 글로벌 진출 준비도에 따른 맞춤형 현지화 프로그램 운영, 스케일업 프로그램 운영 등 지원 ※ 자세한 지원내용 공고문 참조",SUCCESS,2026-04-22 16:28:08,명시안됨,명시안됨,명시안됨,명시안됨,명시안됨,GRANT,null,null,인천,명시안됨,명시안됨,"STARTUP, CORP"
